"2010-03-03","SELL","5079.5","SMA-20"
"2011-11-23","BUY","4713","SMA-20"
"2011-11-24","BUY","4776.25","SMA-20"
"2011-11-25","BUY","4703.5","SMA-20"
"2011-11-28","BUY","4874.25","SMA-20"
"2011-11-29","BUY","4804.25","SMA-20"
"2011-11-30","BUY","4836.25","SMA-20"
"2011-12-01","BUY","4962.75","SMA-20"
"2011-12-02","BUY","5086.75","SMA-20"
"2011-12-05","BUY","5068.25","SMA-20"
"2011-12-07","BUY","5063.75","SMA-20"
"2011-12-08","BUY","4947.5","SMA-20"
"2011-12-09","BUY","4871","SMA-20"
"2011-12-12","BUY","4756.25","SMA-20"
"2011-12-13","BUY","4830.5","SMA-20"
"2011-12-14","BUY","4758.75","SMA-20"
"2011-12-15","BUY","4759.75","SMA-20"
"2011-12-16","BUY","4617.75","SMA-20"
"2011-12-19","BUY","4606.75","SMA-20"
"2011-12-20","BUY","4555.75","SMA-20"
"2011-12-21","BUY","4716.75","SMA-20"
"2011-12-22","BUY","4745.75","SMA-20"
"2011-12-23","SELL","4718.5","SMA-20"
"2011-12-26","BUY","4718.5","SMA-20"
"2011-12-27","SELL","4772.5","SMA-20"
"2011-12-28","BUY","4717.25","SMA-20"
"2011-12-29","BUY","4671.75","SMA-20"
"2011-12-30","BUY","4616.25","SMA-20"
"2012-01-02","BUY","4641","SMA-20"
"2012-01-03","BUY","4772.25","SMA-20"
"2012-01-04","BUY","4750.5","SMA-20"
"2012-01-05","BUY","4743.25","SMA-20"
"2012-01-06","BUY","4775.25","SMA-20"
"2012-01-07","BUY","4760","SMA-20"
"2012-01-09","SELL","4748.75","SMA-20"
"2012-01-10","BUY","4867","SMA-20"
"2012-01-11","SELL","4870.25","SMA-20"
"2012-01-12","SELL","4863.75","SMA-20"
"2012-01-13","SELL","4885.5","SMA-20"
"2012-01-16","SELL","4888.75","SMA-20"
"2012-01-17","SELL","4977.5","SMA-20"
"2012-01-18","SELL","4950.75","SMA-20"
"2012-01-19","SELL","5025.25","SMA-20"
"2012-01-20","SELL","5055.5","SMA-20"
"2012-01-23","SELL","5076","SMA-20"
"2012-01-24","SELL","5132.5","SMA-20"
"2012-01-25","SELL","5178","SMA-20"
"2012-01-27","SELL","5214.25","SMA-20"
"2012-01-30","SELL","5099","SMA-20"
"2012-01-31","SELL","5225.25","SMA-20"
"2012-02-01","SELL","5264.75","SMA-20"
"2012-02-02","SELL","5274","SMA-20"
"2012-02-03","SELL","5340","SMA-20"
"2012-02-06","SELL","5360.5","SMA-20"
"2012-02-07","SELL","5361.25","SMA-20"
"2012-02-08","SELL","5389.5","SMA-20"
"2012-02-09","SELL","5438.75","SMA-20"
"2012-02-10","SELL","5377","SMA-20"
"2012-02-13","SELL","5415.25","SMA-20"
"2012-02-14","SELL","5454","SMA-20"
"2012-02-15","SELL","5554","SMA-20"
"2012-02-16","SELL","5531","SMA-20"
"2012-02-17","SELL","5594.5","SMA-20"
"2012-02-21","SELL","5652.25","SMA-20"
"2012-02-22","SELL","5562.25","SMA-20"
"2012-02-23","SELL","5529.5","SMA-20"
"2012-02-24","SELL","5485","SMA-20"
"2012-02-27","SELL","5317","SMA-20"
"2012-02-28","SELL","5442.25","SMA-20"
"2012-02-29","SELL","5433","SMA-20"
"2012-03-01","SELL","5382.5","SMA-20"
"2012-03-02","SELL","5396","SMA-20"
"2012-03-03","SELL","5396.5","SMA-20"
"2012-03-05","SELL","5321.25","SMA-20"
"2012-03-06","BUY","5227","SMA-20"
"2012-03-07","BUY","5259.25","SMA-20"
"2012-03-09","BUY","5370.5","SMA-20"
"2012-03-12","BUY","5379.75","SMA-20"
"2012-03-13","SELL","5469.5","SMA-20"
"2012-03-14","SELL","5510.25","SMA-20"
"2012-03-15","SELL","5408.5","SMA-20"
"2012-03-16","BUY","5333.5","SMA-20"
"2012-03-19","BUY","5273.25","SMA-20"
"2012-03-20","BUY","5286.5","SMA-20"
"2012-03-21","BUY","5402.75","SMA-20"
"2012-03-22","BUY","5236.25","SMA-20"
"2012-03-23","BUY","5291","SMA-20"
"2012-03-26","BUY","5238","SMA-20"
"2012-03-27","BUY","5300.75","SMA-20"
"2012-03-28","BUY","5255.25","SMA-20"
"2012-03-29","BUY","5231.5","SMA-20"
"2012-03-30","BUY","5328.75","SMA-20"
"2012-04-02","BUY","5359.5","SMA-20"
"2012-04-03","BUY","5382","SMA-20"
"2012-04-04","SELL","5340.5","SMA-20"
"2012-04-09","SELL","5245.5","SMA-20"
"2012-04-10","BUY","5257.75","SMA-20"
"2012-04-11","BUY","5259","SMA-20"
"2012-04-12","BUY","5281.75","SMA-20"
"2012-04-13","BUY","5216","SMA-20"
"2012-04-16","BUY","5259.75","SMA-20"
"2012-04-17","BUY","5322","SMA-20"
"2012-04-18","BUY","5312.25","SMA-20"
"2012-04-19","SELL","5367.75","SMA-20"
"2012-04-20","SELL","5302","SMA-20"
"2012-04-23","BUY","5198.6","SMA-20"
"2012-04-24","BUY","5224.35","SMA-20"
"2012-04-25","BUY","5198.6","SMA-20"
"2012-04-26","BUY","5189","SMA-20"
"2012-04-27","BUY","5210.8","SMA-20"
"2012-04-28","BUY","5232.2","SMA-20"
"2012-04-30","SELL","5267.85","SMA-20"
"2012-05-02","BUY","5246.95","SMA-20"
"2012-05-03","BUY","5199.8","SMA-20"
"2012-05-04","BUY","5097.95","SMA-20"
"2012-05-07","BUY","5125.95","SMA-20"
"2012-05-08","BUY","5005.6","SMA-20"
"2012-05-09","BUY","4983.95","SMA-20"
"2012-05-10","BUY","4966.8","SMA-20"
"2012-05-11","BUY","4931.35","SMA-20"
"2012-05-14","BUY","4888.25","SMA-20"
"2012-05-15","BUY","4942.25","SMA-20"
"2012-05-16","BUY","4856.9","SMA-20"
"2012-05-17","BUY","4852.3","SMA-20"
"2012-05-18","BUY","4888.95","SMA-20"
"2012-05-21","BUY","4893.9","SMA-20"
"2012-05-22","BUY","4841.2","SMA-20"
"2012-05-23","BUY","4814.55","SMA-20"
"2012-05-24","BUY","4913.1","SMA-20"
"2012-05-25","BUY","4918.85","SMA-20"
"2012-05-28","BUY","4975.4","SMA-20"
"2012-05-29","BUY","4981.65","SMA-20"
"2012-05-30","BUY","4933.05","SMA-20"
"2012-05-31","BUY","4924.25","SMA-20"
"2012-06-01","BUY","4824.55","SMA-20"
"2012-06-04","BUY","4840.5","SMA-20"
"2012-06-05","BUY","4846.3","SMA-20"
"2012-06-06","BUY","4978.6","SMA-20"
"2012-06-07","BUY","5029.35","SMA-20"
"2012-06-08","SELL","5059.4","SMA-20"
"2012-06-11","SELL","5052.6","SMA-20"
"2012-06-12","SELL","5126.45","SMA-20"
"2012-06-13","SELL","5123","SMA-20"
"2012-06-14","SELL","5054.1","SMA-20"
"2012-06-15","SELL","5147.7","SMA-20"
"2012-06-18","SELL","5058.8","SMA-20"
"2012-06-19","SELL","5110.6","SMA-20"
"2012-06-20","SELL","5122.45","SMA-20"
"2012-06-21","SELL","5173.85","SMA-20"
"2012-06-22","SELL","5151.15","SMA-20"
"2012-06-25","SELL","5109.3","SMA-20"
"2012-06-26","SELL","5125.7","SMA-20"
"2012-06-27","SELL","5139.65","SMA-20"
"2012-06-28","SELL","5149.15","SMA-20"
"2012-06-29","SELL","5297.35","SMA-20"
"2012-07-02","SELL","5295.6","SMA-20"
"2012-07-03","SELL","5305.75","SMA-20"
"2012-07-04","SELL","5322.65","SMA-20"
"2012-07-05","SELL","5344.5","SMA-20"
"2012-07-06","SELL","5327.2","SMA-20"
"2012-07-09","SELL","5279.4","SMA-20"
"2012-07-10","SELL","5358.15","SMA-20"
"2012-07-11","SELL","5322.9","SMA-20"
"2012-07-12","SELL","5251.4","SMA-20"
"2012-07-13","SELL","5240.45","SMA-20"
"2012-07-16","SELL","5206.85","SMA-20"
"2012-07-17","SELL","5198.65","SMA-20"
"2012-07-18","SELL","5223.55","SMA-20"
"2012-07-19","SELL","5257","SMA-20"
"2012-07-20","SELL","5216.6","SMA-20"
"2012-07-23","SELL","5120.4","SMA-20"
"2012-07-24","SELL","5135.35","SMA-20"
"2012-07-25","SELL","5112.55","SMA-20"
"2012-07-26","BUY","5043","SMA-20"
"2012-07-27","BUY","5123.55","SMA-20"
"2012-07-30","BUY","5216.7","SMA-20"
"2012-07-31","BUY","5240.55","SMA-20"
"2012-08-01","BUY","5256.3","SMA-20"
"2012-08-02","BUY","5246.7","SMA-20"
"2012-08-03","BUY","5241.05","SMA-20"
"2012-08-06","BUY","5296.85","SMA-20"
"2012-08-07","SELL","5347.7","SMA-20"
"2012-08-08","BUY","5354.75","SMA-20"
"2012-08-09","SELL","5350.05","SMA-20"
"2012-08-10","SELL","5345.1","SMA-20"
"2012-08-13","SELL","5371.9","SMA-20"
"2012-08-14","SELL","5406.85","SMA-20"
"2012-08-16","SELL","5382","SMA-20"
"2012-08-17","SELL","5382.35","SMA-20"
"2012-08-21","SELL","5441.9","SMA-20"
"2012-08-22","SELL","5431.1","SMA-20"
"2012-08-23","SELL","5427.15","SMA-20"
"2012-08-24","SELL","5402.7","SMA-20"
"2012-08-27","SELL","5362.4","SMA-20"
"2012-08-28","SELL","5346.05","SMA-20"
"2012-08-29","SELL","5296.6","SMA-20"
"2012-08-30","SELL","5315.05","SMA-20"
"2012-08-31","SELL","5291.65","SMA-20"
"2012-09-03","SELL","5282.9","SMA-20"
"2012-09-04","SELL","5299.4","SMA-20"
"2012-09-05","SELL","5253.35","SMA-20"
"2012-09-06","BUY","5261.1","SMA-20"
"2012-09-07","BUY","5359.1","SMA-20"
"2012-09-08","SELL","5380.2","SMA-20"
"2012-09-10","SELL","5371.65","SMA-20"
"2012-09-11","SELL","5405.35","SMA-20"
"2012-09-12","SELL","5446.95","SMA-20"
"2012-09-13","SELL","5450.7","SMA-20"
"2012-09-14","SELL","5584.9","SMA-20"
"2012-09-17","SELL","5616.7","SMA-20"
"2012-09-18","SELL","5612.25","SMA-20"
"2012-09-20","SELL","5571","SMA-20"
"2012-09-21","SELL","5707.05","SMA-20"
"2012-09-24","SELL","5681.65","SMA-20"
"2012-09-25","SELL","5683","SMA-20"
"2012-09-26","SELL","5669.85","SMA-20"
"2012-09-27","SELL","5649.5","SMA-20"
"2012-09-28","SELL","5729.55","SMA-20"
"2012-10-01","SELL","5754.15","SMA-20"
"2012-10-03","SELL","5768.25","SMA-20"
"2012-10-04","SELL","5825.7","SMA-20"
"2012-10-05","SELL","5776.55","SMA-20"
"2012-10-08","SELL","5701","SMA-20"
"2012-10-09","SELL","5723.9","SMA-20"
"2012-10-10","SELL","5672.45","SMA-20"
"2012-10-11","SELL","5739.35","SMA-20"
"2012-10-12","SELL","5686.55","SMA-20"
"2012-10-15","SELL","5702.75","SMA-20"
"2012-10-16","SELL","5651.55","SMA-20"
"2012-10-17","SELL","5669.5","SMA-20"
"2012-10-18","SELL","5736.45","SMA-20"
"2012-10-19","SELL","5688.3","SMA-20"
"2012-10-22","SELL","5724.75","SMA-20"
"2012-10-23","SELL","5695.5","SMA-20"
"2012-10-25","SELL","5705.3","SMA-20"
"2012-10-26","SELL","5699.3","SMA-20"
"2012-10-29","SELL","5702.1","SMA-20"
"2012-10-30","SELL","5628","SMA-20"
"2012-10-31","BUY","5646.1","SMA-20"
"2012-11-01","BUY","5676","SMA-20"
"2012-11-02","BUY","5739.55","SMA-20"
"2012-11-05","BUY","5739.65","SMA-20"
"2012-11-06","BUY","5766.65","SMA-20"
"2012-11-07","SELL","5793.25","SMA-20"
"2012-11-08","SELL","5765.2","SMA-20"
"2012-11-09","SELL","5720.6","SMA-20"
"2012-11-12","BUY","5711.1","SMA-20"
"2012-11-13","SELL","5680.7","SMA-20"
"2012-11-15","BUY","5649.15","SMA-20"
"2012-11-16","BUY","5580.55","SMA-20"
"2012-11-19","BUY","5589.65","SMA-20"
"2012-11-20","BUY","5583.85","SMA-20"
"2012-11-21","BUY","5622.1","SMA-20"
"2012-11-22","BUY","5640.45","SMA-20"
"2012-11-23","BUY","5633.35","SMA-20"
"2012-11-26","BUY","5642.75","SMA-20"
"2012-11-27","BUY","5732.05","SMA-20"
"2012-11-29","SELL","5825","SMA-20"
"2012-11-30","SELL","5909.05","SMA-20"
"2012-12-03","SELL","5911.6","SMA-20"
"2012-12-04","SELL","5923.65","SMA-20"
"2012-12-05","SELL","5940.45","SMA-20"
"2012-12-06","SELL","5970.65","SMA-20"
"2012-12-07","SELL","5944.9","SMA-20"
"2012-12-10","SELL","5942.45","SMA-20"
"2012-12-11","SELL","5928.4","SMA-20"
"2012-12-12","SELL","5928.25","SMA-20"
"2012-12-13","SELL","5876.45","SMA-20"
"2012-12-14","SELL","5914.9","SMA-20"
"2012-12-17","SELL","5889.35","SMA-20"
"2012-12-18","SELL","5928.9","SMA-20"
"2012-12-19","SELL","5946.9","SMA-20"
"2012-12-20","SELL","5931.15","SMA-20"
"2012-12-21","SELL","5853.4","SMA-20"
"2012-12-24","SELL","5865.55","SMA-20"
"2012-12-26","SELL","5913.75","SMA-20"
"2012-12-27","SELL","5870.1","SMA-20"
"2012-12-28","SELL","5954.55","SMA-20"
"2012-12-31","SELL","5951.75","SMA-20"
"2013-01-01","SELL","6007.5","SMA-20"
"2013-01-02","SELL","6035.65","SMA-20"
"2013-01-03","SELL","6039.55","SMA-20"
"2013-01-04","SELL","6048","SMA-20"
"2013-01-07","SELL","6023.7","SMA-20"
"2013-01-08","SELL","6043.3","SMA-20"
"2013-01-09","SELL","5998.75","SMA-20"
"2013-01-10","SELL","6003.6","SMA-20"
"2013-01-11","SELL","5977.3","SMA-20"
"2013-01-14","SELL","6057.5","SMA-20"
"2013-01-15","SELL","6081.3","SMA-20"
"2013-01-16","SELL","6019.25","SMA-20"
"2013-01-17","SELL","6054.45","SMA-20"
"2013-01-18","SELL","6074.85","SMA-20"
"2013-01-21","SELL","6096.45","SMA-20"
"2013-01-22","SELL","6061.55","SMA-20"
"2013-01-23","SELL","6069.15","SMA-20"
"2013-01-24","SELL","6019.75","SMA-20"
"2013-01-25","SELL","6073.7","SMA-20"
"2013-01-28","SELL","6077.2","SMA-20"
"2013-01-29","SELL","6049.4","SMA-20"
"2013-01-30","SELL","6060.3","SMA-20"
"2013-01-31","SELL","6034.75","SMA-20"
"2013-02-01","BUY","6036.1","SMA-20"
"2013-02-04","BUY","5996.3","SMA-20"
"2013-02-05","BUY","5974.45","SMA-20"
"2013-02-06","BUY","5972.9","SMA-20"
"2013-02-07","BUY","5961.1","SMA-20"
"2013-02-08","BUY","5921.8","SMA-20"
"2013-02-11","BUY","5921.35","SMA-20"
"2013-02-12","BUY","5941.4","SMA-20"
"2013-02-13","BUY","5936.55","SMA-20"
"2013-02-14","BUY","5900.2","SMA-20"
"2013-02-15","BUY","5892.65","SMA-20"
"2013-02-18","BUY","5904.6","SMA-20"
"2013-02-19","BUY","5953.4","SMA-20"
"2013-02-20","BUY","5963.85","SMA-20"
"2013-02-21","BUY","5853.45","SMA-20"
"2013-02-22","BUY","5853.95","SMA-20"
"2013-02-25","BUY","5857.8","SMA-20"
"2013-02-26","BUY","5767","SMA-20"
"2013-02-27","BUY","5797.9","SMA-20"
"2013-02-28","BUY","5693.05","SMA-20"
"2013-03-01","BUY","5729.95","SMA-20"
"2013-03-04","BUY","5716.85","SMA-20"
"2013-03-05","BUY","5802.8","SMA-20"
"2013-03-06","BUY","5841.35","SMA-20"
"2013-03-07","BUY","5889.4","SMA-20"
"2013-03-08","BUY","5968.3","SMA-20"
"2013-03-11","SELL","5957.4","SMA-20"
"2013-03-12","SELL","5937.25","SMA-20"
"2013-03-13","BUY","5867.75","SMA-20"
"2013-03-14","BUY","5939.75","SMA-20"
"2013-03-15","SELL","5897.1","SMA-20"
"2013-03-18","SELL","5851.4","SMA-20"
"2013-03-19","BUY","5751.9","SMA-20"
"2013-03-20","BUY","5715.5","SMA-20"
"2013-03-21","BUY","5664.45","SMA-20"
"2013-03-22","BUY","5668.4","SMA-20"
"2013-03-25","BUY","5645.05","SMA-20"
"2013-03-26","BUY","5640.35","SMA-20"
"2013-03-28","BUY","5682.55","SMA-20"
"2013-04-01","BUY","5726.55","SMA-20"
"2013-04-02","SELL","5766.6","SMA-20"
"2013-04-03","SELL","5688.1","SMA-20"
"2013-04-04","BUY","5593.2","SMA-20"
"2013-04-05","BUY","5572.05","SMA-20"
"2013-04-08","BUY","5559","SMA-20"
"2013-04-09","BUY","5500.85","SMA-20"
"2013-04-10","BUY","5563.85","SMA-20"
"2013-04-11","BUY","5594.8","SMA-20"
"2013-04-12","BUY","5535.2","SMA-20"
"2013-04-15","BUY","5568.05","SMA-20"
"2013-04-16","BUY","5696.35","SMA-20"
"2013-04-17","BUY","5694.2","SMA-20"
"2013-04-18","BUY","5783","SMA-20"
"2013-04-22","SELL","5832.85","SMA-20"
"2013-04-23","SELL","5843","SMA-20"
"2013-04-25","SELL","5916.3","SMA-20"
"2013-04-26","SELL","5887.75","SMA-20"
"2013-04-29","SELL","5918.2","SMA-20"
"2013-04-30","SELL","5929","SMA-20"
"2013-05-02","SELL","6007.4","SMA-20"
"2013-05-03","SELL","5948.25","SMA-20"
"2013-05-06","SELL","5971.3","SMA-20"
"2013-05-07","SELL","6050.3","SMA-20"
"2013-05-08","SELL","6075.2","SMA-20"
"2013-05-09","SELL","6048.95","SMA-20"
"2013-05-10","SELL","6108.35","SMA-20"
"2013-05-11","SELL","6118.7","SMA-20"
"2013-05-13","SELL","5994.45","SMA-20"
"2013-05-14","SELL","6006","SMA-20"
"2013-05-15","SELL","6161.5","SMA-20"
"2013-05-16","SELL","6178.05","SMA-20"
"2013-05-17","SELL","6196.1","SMA-20"
"2013-05-20","SELL","6164.85","SMA-20"
"2013-05-21","SELL","6116.9","SMA-20"
"2013-05-22","SELL","6104.05","SMA-20"
"2013-05-23","SELL","5966.1","SMA-20"
"2013-05-24","SELL","5985.4","SMA-20"
"2013-05-27","SELL","6083.45","SMA-20"
"2013-05-28","SELL","6109.4","SMA-20"
"2013-05-29","SELL","6090.25","SMA-20"
"2013-05-30","SELL","6124.05","SMA-20"
"2013-05-31","SELL","6000.05","SMA-20"
"2013-06-03","SELL","5959.2","SMA-20"
"2013-06-04","BUY","5932.35","SMA-20"
"2013-06-05","BUY","5938.3","SMA-20"
"2013-06-06","BUY","5936.85","SMA-20"
"2013-06-07","BUY","5895.2","SMA-20"
"2013-06-10","BUY","5893.35","SMA-20"
"2013-06-11","BUY","5801.65","SMA-20"
"2013-06-12","BUY","5771.9","SMA-20"
"2013-06-13","BUY","5705.45","SMA-20"
"2013-06-14","BUY","5805.95","SMA-20"
"2013-06-17","BUY","5847.75","SMA-20"
"2013-06-18","BUY","5812","SMA-20"
"2013-06-19","BUY","5822.7","SMA-20"
"2013-06-20","BUY","5648.45","SMA-20"
"2013-06-21","BUY","5661.85","SMA-20"
"2013-06-24","BUY","5588.3","SMA-20"
"2013-06-25","BUY","5608.3","SMA-20"
"2013-06-26","BUY","5581.1","SMA-20"
"2013-06-27","BUY","5682.35","SMA-20"
"2013-06-28","BUY","5841.45","SMA-20"
"2013-07-01","BUY","5892.2","SMA-20"
"2013-07-02","BUY","5859.05","SMA-20"
"2013-07-03","BUY","5767.85","SMA-20"
"2013-07-04","BUY","5840.1","SMA-20"
"2013-07-05","BUY","5874.95","SMA-20"
"2013-07-08","BUY","5829.25","SMA-20"
"2013-07-09","BUY","5868.35","SMA-20"
"2013-07-10","SELL","5822.05","SMA-20"
"2013-07-11","SELL","5941.35","SMA-20"
"2013-07-12","SELL","6007.25","SMA-20"
"2013-07-15","SELL","6032.6","SMA-20"
"2013-07-16","SELL","5969.7","SMA-20"
"2013-07-17","SELL","5970.85","SMA-20"
"2013-07-18","SELL","6052.4","SMA-20"
"2013-07-19","SELL","6042.55","SMA-20"
"2013-07-22","SELL","6043.55","SMA-20"
"2013-07-23","SELL","6087","SMA-20"
"2013-07-24","SELL","6002.7","SMA-20"
"2013-07-25","SELL","5907.5","SMA-20"
"2013-07-26","SELL","5925.25","SMA-20"
"2013-07-29","SELL","5877.35","SMA-20"
"2013-07-30","BUY","5797.55","SMA-20"
"2013-07-31","BUY","5781.05","SMA-20"
"2013-08-01","SELL","5762.05","SMA-20"
"2013-08-02","BUY","5705.55","SMA-20"
"2013-08-05","BUY","5723.6","SMA-20"
"2013-08-06","BUY","5573.35","SMA-20"
