"2010-03-03","SELL","5079.5","SMA-20"
"2013-08-07","BUY","5554.15","SMA-20"
"2013-08-08","BUY","5589.7","SMA-20"
"2013-08-12","BUY","5621.75","SMA-20"
"2013-08-13","BUY","5711.35","SMA-20"
"2013-08-14","BUY","5748.3","SMA-20"
"2013-08-16","BUY","5505","SMA-20"
"2013-08-19","BUY","5416.75","SMA-20"
"2013-08-20","BUY","5398.25","SMA-20"
"2013-08-21","BUY","5291.6","SMA-20"
"2013-08-22","BUY","5414.3","SMA-20"
"2013-08-23","BUY","5460.7","SMA-20"
"2013-08-26","BUY","5467.1","SMA-20"
"2013-08-27","BUY","5284.8","SMA-20"
"2013-08-28","BUY","5288.95","SMA-20"
"2013-08-29","BUY","5409.05","SMA-20"
"2013-08-30","BUY","5456.75","SMA-20"
"2013-09-02","BUY","5554.6","SMA-20"
"2013-09-03","BUY","5344.55","SMA-20"
"2013-09-04","BUY","5458.05","SMA-20"
"2013-09-05","BUY","5607.15","SMA-20"
"2013-09-06","SELL","5697.8","SMA-20"
"2013-09-10","SELL","5907.15","SMA-20"
"2013-09-11","SELL","5939.65","SMA-20"
"2013-09-12","SELL","5860.45","SMA-20"
"2013-09-13","SELL","5875.9","SMA-20"
"2013-09-16","SELL","5862.25","SMA-20"
"2013-09-17","SELL","5880.5","SMA-20"
"2013-09-18","SELL","5931.45","SMA-20"
"2013-09-19","SELL","6145.75","SMA-20"
"2013-09-20","SELL","6037.5","SMA-20"
"2013-09-23","SELL","5914.4","SMA-20"
"2013-09-24","SELL","5914.35","SMA-20"
"2013-09-25","SELL","5889","SMA-20"
"2013-09-26","SELL","5882.25","SMA-20"
"2013-09-27","SELL","5888.15","SMA-20"
"2013-09-30","SELL","5791.45","SMA-20"
"2013-10-01","SELL","5828.45","SMA-20"
"2013-10-03","SELL","5966.8","SMA-20"
"2013-10-04","SELL","5950.9","SMA-20"
"2013-10-07","SELL","5943.2","SMA-20"
"2013-10-08","SELL","5959.45","SMA-20"
"2013-10-09","SELL","6048.5","SMA-20"
"2013-10-10","SELL","6059.8","SMA-20"
"2013-10-11","SELL","6130.5","SMA-20"
"2013-10-14","SELL","6143.35","SMA-20"
"2013-10-15","SELL","6110.65","SMA-20"
"2013-10-17","SELL","6071","SMA-20"
"2013-10-18","SELL","6210.45","SMA-20"
"2013-10-21","SELL","6226.15","SMA-20"
"2013-10-22","SELL","6222.65","SMA-20"
"2013-10-23","SELL","6190.3","SMA-20"
"2013-10-24","SELL","6173.8","SMA-20"
"2013-10-25","SELL","6151.55","SMA-20"
"2013-10-28","SELL","6105.3","SMA-20"
"2013-10-29","SELL","6228.95","SMA-20"
"2013-10-30","SELL","6250.9","SMA-20"
"2013-10-31","SELL","6299.15","SMA-20"
"2013-11-01","SELL","6358.7","SMA-20"
"2013-11-03","SELL","6353.05","SMA-20"
"2013-11-05","SELL","6298.8","SMA-20"
"2013-11-06","SELL","6259.15","SMA-20"
"2013-11-07","SELL","6227.3","SMA-20"
"2013-11-08","SELL","6186.6","SMA-20"
"2013-11-11","SELL","6126.85","SMA-20"
"2013-11-12","BUY","6071.55","SMA-20"
"2013-11-13","BUY","6033","SMA-20"
"2013-11-14","BUY","6088.95","SMA-20"
"2013-11-18","SELL","6217.05","SMA-20"
"2013-11-19","SELL","6230.5","SMA-20"
"2013-11-20","SELL","6149.05","SMA-20"
"2013-11-21","BUY","6018.5","SMA-20"
"2013-11-22","BUY","6015.25","SMA-20"
"2013-11-25","BUY","6133.9","SMA-20"
"2013-11-26","BUY","6071.95","SMA-20"
"2013-11-27","BUY","6069.7","SMA-20"
"2013-11-28","BUY","6091.85","SMA-20"
"2013-11-29","BUY","6225.5","SMA-20"
"2013-12-02","BUY","6263.75","SMA-20"
"2013-12-03","BUY","6248.4","SMA-20"
"2013-12-04","BUY","6199.15","SMA-20"
"2013-12-05","BUY","6279.95","SMA-20"
"2013-12-06","SELL","6303.75","SMA-20"
"2013-12-09","SELL","6391.75","SMA-20"
"2013-12-10","SELL","6369.5","SMA-20"
"2013-12-11","SELL","6343.45","SMA-20"
"2013-12-12","SELL","6264.95","SMA-20"
"2013-12-13","SELL","6197.75","SMA-20"
"2013-12-16","SELL","6179.7","SMA-20"
"2013-12-17","BUY","6160.85","SMA-20"
"2013-12-18","BUY","6249.65","SMA-20"
"2013-12-19","SELL","6177.8","SMA-20"
"2013-12-20","SELL","6292.35","SMA-20"
"2013-12-23","SELL","6302.35","SMA-20"
"2013-12-24","SELL","6281.7","SMA-20"
"2013-12-26","SELL","6278.9","SMA-20"
"2013-12-27","SELL","6372.05","SMA-20"
"2013-12-30","SELL","6334.7","SMA-20"
"2013-12-31","SELL","6354.7","SMA-20"
"2014-01-01","SELL","6358.15","SMA-20"
"2014-01-02","SELL","6257.75","SMA-20"
"2014-01-03","SELL","6251.75","SMA-20"
"2014-01-06","BUY","6229.2","SMA-20"
"2014-01-07","BUY","6195.85","SMA-20"
"2014-01-08","BUY","6197.5","SMA-20"
"2014-01-09","BUY","6184.45","SMA-20"
"2014-01-10","BUY","6178.25","SMA-20"
"2014-01-13","BUY","6285.3","SMA-20"
"2014-01-14","SELL","6256.5","SMA-20"
"2014-01-15","SELL","6331.1","SMA-20"
"2014-01-16","SELL","6329.85","SMA-20"
"2014-01-17","SELL","6261.65","SMA-20"
"2014-01-20","SELL","6320.15","SMA-20"
"2014-01-21","SELL","6326.4","SMA-20"
"2014-01-22","SELL","6353","SMA-20"
"2014-01-23","SELL","6357.8","SMA-20"
"2014-01-24","SELL","6276.15","SMA-20"
"2014-01-27","BUY","6148.05","SMA-20"
"2014-01-28","BUY","6139.4","SMA-20"
"2014-01-29","BUY","6120.8","SMA-20"
"2014-01-30","BUY","6073.7","SMA-20"
"2014-01-31","BUY","6112","SMA-20"
"2014-02-03","BUY","6039.7","SMA-20"
"2014-02-04","BUY","6037.85","SMA-20"
"2014-02-05","BUY","6048.95","SMA-20"
"2014-02-06","BUY","6048.3","SMA-20"
"2014-02-07","BUY","6075.05","SMA-20"
"2014-02-10","BUY","6064.6","SMA-20"
"2014-02-11","BUY","6072.75","SMA-20"
"2014-02-12","BUY","6099.75","SMA-20"
"2014-02-13","BUY","6005.45","SMA-20"
"2014-02-14","BUY","6058","SMA-20"
"2014-02-17","BUY","6091.2","SMA-20"
"2014-02-18","BUY","6138.8","SMA-20"
"2014-02-19","BUY","6159.05","SMA-20"
"2014-02-20","BUY","6107.95","SMA-20"
"2014-02-21","BUY","6163.95","SMA-20"
"2014-02-24","BUY","6193.2","SMA-20"
"2014-02-25","SELL","6209.05","SMA-20"
"2014-02-26","SELL","6238.8","SMA-20"
"2014-02-28","SELL","6289.25","SMA-20"
"2014-03-03","SELL","6239.45","SMA-20"
"2014-03-04","SELL","6333.85","SMA-20"
"2014-03-05","SELL","6352.3","SMA-20"
"2014-03-06","SELL","6430.1","SMA-20"
"2014-03-07","SELL","6549.7","SMA-20"
"2014-03-10","SELL","6567.55","SMA-20"
"2014-03-11","SELL","6545.3","SMA-20"
"2014-03-12","SELL","6549.25","SMA-20"
"2014-03-13","SELL","6519.6","SMA-20"
"2014-03-14","SELL","6538.85","SMA-20"
"2014-03-18","SELL","6547.5","SMA-20"
"2014-03-19","SELL","6550.2","SMA-20"
"2014-03-20","SELL","6502.55","SMA-20"
"2014-03-21","SELL","6510.7","SMA-20"
"2014-03-22","SELL","6512.15","SMA-20"
"2014-03-24","SELL","6598.85","SMA-20"
"2014-03-25","SELL","6605.95","SMA-20"
"2014-03-26","SELL","6612.55","SMA-20"
"2014-03-27","SELL","6641.75","SMA-20"
"2014-03-28","SELL","6728.65","SMA-20"
"2014-03-31","SELL","6739.65","SMA-20"
"2014-04-01","SELL","6756.25","SMA-20"
"2014-04-02","SELL","6790.2","SMA-20"
"2014-04-03","SELL","6768.45","SMA-20"
"2014-04-04","SELL","6744.2","SMA-20"
"2014-04-07","SELL","6736.7","SMA-20"
"2014-04-09","SELL","6835.5","SMA-20"
"2014-04-10","SELL","6825.05","SMA-20"
"2014-04-11","SELL","6803.55","SMA-20"
"2014-04-15","SELL","6753.95","SMA-20"
"2014-04-16","SELL","6697.3","SMA-20"
"2014-04-17","SELL","6799.95","SMA-20"
"2014-04-21","SELL","6838.15","SMA-20"
"2014-04-22","SELL","6829.6","SMA-20"
"2014-04-23","SELL","6840.8","SMA-20"
"2014-04-25","SELL","6826.3","SMA-20"
"2014-04-28","SELL","6820","SMA-20"
"2014-04-29","SELL","6760.3","SMA-20"
"2014-04-30","SELL","6726.45","SMA-20"
"2014-05-02","SELL","6726.7","SMA-20"
"2014-05-05","BUY","6735.5","SMA-20"
"2014-05-06","BUY","6746.7","SMA-20"
"2014-05-07","BUY","6681.65","SMA-20"
"2014-05-08","BUY","6680.95","SMA-20"
"2014-05-09","BUY","6887.4","SMA-20"
"2014-05-12","SELL","7043.05","SMA-20"
"2014-05-13","SELL","7135.3","SMA-20"
"2014-05-14","SELL","7141.05","SMA-20"
"2014-05-15","SELL","7143.1","SMA-20"
"2014-05-16","SELL","7244.4","SMA-20"
"2014-05-19","SELL","7279.9","SMA-20"
"2014-05-20","SELL","7300.6","SMA-20"
"2014-05-21","SELL","7280","SMA-20"
"2014-05-22","SELL","7293.7","SMA-20"
"2014-05-23","SELL","7382.1","SMA-20"
"2014-05-26","SELL","7361.8","SMA-20"
"2014-05-27","SELL","7320.1","SMA-20"
"2014-05-28","SELL","7332.1","SMA-20"
"2014-05-29","SELL","7235.65","SMA-20"
"2014-05-30","SELL","7233.65","SMA-20"
"2014-06-02","SELL","7370.95","SMA-20"
"2014-06-03","SELL","7421.4","SMA-20"
"2014-06-04","SELL","7416.4","SMA-20"
"2014-06-05","SELL","7486.75","SMA-20"
"2014-06-06","SELL","7590.75","SMA-20"
"2014-06-09","SELL","7669.75","SMA-20"
"2014-06-10","SELL","7668.3","SMA-20"
"2014-06-11","SELL","7637.15","SMA-20"
"2014-06-12","SELL","7664.65","SMA-20"
"2014-06-13","SELL","7560","SMA-20"
"2014-06-16","SELL","7559.2","SMA-20"
"2014-06-17","SELL","7657.4","SMA-20"
"2014-06-18","SELL","7569.4","SMA-20"
"2014-06-19","SELL","7560.1","SMA-20"
"2014-06-20","SELL","7525.35","SMA-20"
"2014-06-23","SELL","7505.75","SMA-20"
"2014-06-24","SELL","7595.55","SMA-20"
"2014-06-25","SELL","7574.9","SMA-20"
"2014-06-26","SELL","7493.2","SMA-20"
"2014-06-27","SELL","7543.9","SMA-20"
"2014-06-30","SELL","7634.35","SMA-20"
"2014-07-01","SELL","7662.65","SMA-20"
"2014-07-02","SELL","7749.85","SMA-20"
"2014-07-03","SELL","7736.05","SMA-20"
"2014-07-04","SELL","7782.5","SMA-20"
"2014-07-07","SELL","7798.6","SMA-20"
"2014-07-08","SELL","7648.75","SMA-20"
"2014-07-09","BUY","7598.65","SMA-20"
"2014-07-10","BUY","7576.65","SMA-20"
"2014-07-11","BUY","7480.15","SMA-20"
"2014-07-14","BUY","7475.8","SMA-20"
"2014-07-15","BUY","7538.6","SMA-20"
"2014-07-16","BUY","7643.05","SMA-20"
"2014-07-17","SELL","7658.75","SMA-20"
"2014-07-18","SELL","7669.35","SMA-20"
"2014-07-21","SELL","7686.2","SMA-20"
"2014-07-22","SELL","7767.95","SMA-20"
"2014-07-23","SELL","7791.55","SMA-20"
"2014-07-24","SELL","7833.75","SMA-20"
"2014-07-25","SELL","7785.7","SMA-20"
"2014-07-28","SELL","7743.25","SMA-20"
"2014-07-30","SELL","7788.3","SMA-20"
"2014-07-31","SELL","7721.3","SMA-20"
"2014-08-01","BUY","7622.6","SMA-20"
"2014-08-04","BUY","7718.2","SMA-20"
"2014-08-05","BUY","7772.85","SMA-20"
"2014-08-06","BUY","7691.45","SMA-20"
"2014-08-07","SELL","7669.65","SMA-20"
"2014-08-08","SELL","7591.65","SMA-20"
"2014-08-11","SELL","7641.4","SMA-20"
"2014-08-12","SELL","7748.25","SMA-20"
"2014-08-13","SELL","7746.35","SMA-20"
"2014-08-14","SELL","7803.7","SMA-20"
"2014-08-18","SELL","7877.7","SMA-20"
"2014-08-19","SELL","7909.65","SMA-20"
"2014-08-20","SELL","7890.7","SMA-20"
"2014-08-21","SELL","7903.15","SMA-20"
"2014-08-22","SELL","7927.55","SMA-20"
"2014-08-25","SELL","7915.45","SMA-20"
"2014-08-26","SELL","7906.5","SMA-20"
"2014-08-27","SELL","7931.6","SMA-20"
"2014-08-28","SELL","7954.35","SMA-20"
"2014-09-01","SELL","8069.45","SMA-20"
"2014-09-02","SELL","8121.45","SMA-20"
"2014-09-03","SELL","8140.45","SMA-20"
"2014-09-04","SELL","8132.4","SMA-20"
"2014-09-05","SELL","8116.7","SMA-20"
"2014-09-08","SELL","8193.1","SMA-20"
"2014-09-09","SELL","8182.2","SMA-20"
"2014-09-10","SELL","8130.7","SMA-20"
"2014-09-11","SELL","8119.4","SMA-20"
"2014-09-12","SELL","8137.85","SMA-20"
"2014-09-15","SELL","8062.55","SMA-20"
"2014-09-16","SELL","7960.85","SMA-20"
"2014-09-17","SELL","7992.85","SMA-20"
"2014-09-18","SELL","8136.7","SMA-20"
"2014-09-19","SELL","8131","SMA-20"
"2014-09-22","SELL","8158.45","SMA-20"
"2014-09-23","SELL","8032.2","SMA-20"
"2014-09-24","SELL","8015.2","SMA-20"
"2014-09-25","SELL","7911.85","SMA-20"
"2014-09-26","BUY","8031.9","SMA-20"
"2014-09-29","SELL","7993.9","SMA-20"
"2014-09-30","BUY","7999.15","SMA-20"
"2014-10-01","BUY","7983.65","SMA-20"
"2014-10-07","BUY","7890.9","SMA-20"
"2014-10-08","BUY","7895.5","SMA-20"
"2014-10-09","BUY","7990.35","SMA-20"
"2014-10-10","BUY","7886.8","SMA-20"
"2014-10-13","BUY","7911.4","SMA-20"
"2014-10-14","BUY","7895.25","SMA-20"
"2014-10-16","BUY","7778.1","SMA-20"
"2014-10-17","BUY","7817.05","SMA-20"
"2014-10-20","BUY","7897.25","SMA-20"
"2014-10-21","BUY","7946.4","SMA-20"
"2014-10-22","BUY","8013.8","SMA-20"
"2014-10-23","BUY","8023.85","SMA-20"
"2014-10-27","BUY","7998","SMA-20"
"2014-10-28","BUY","8040.35","SMA-20"
"2014-10-29","SELL","8089.15","SMA-20"
"2014-10-30","SELL","8169.2","SMA-20"
"2014-10-31","SELL","8352.7","SMA-20"
"2014-11-03","SELL","8361.05","SMA-20"
"2014-11-05","SELL","8380.15","SMA-20"
"2014-11-07","SELL","8381.65","SMA-20"
"2014-11-10","SELL","8379.5","SMA-20"
"2014-11-11","SELL","8395.85","SMA-20"
"2014-11-12","SELL","8418.8","SMA-20"
"2014-11-13","SELL","8380.1","SMA-20"
"2014-11-14","SELL","8416.65","SMA-20"
"2014-11-17","SELL","8452.95","SMA-20"
"2014-11-18","SELL","8451.9","SMA-20"
"2014-11-19","SELL","8409.55","SMA-20"
"2014-11-20","SELL","8420.35","SMA-20"
"2014-11-21","SELL","8492.4","SMA-20"
"2014-11-24","SELL","8535.5","SMA-20"
"2014-11-25","SELL","8466.5","SMA-20"
"2014-11-26","SELL","8479.4","SMA-20"
"2014-11-27","SELL","8494.2","SMA-20"
"2014-11-28","SELL","8638.35","SMA-20"
"2014-12-01","SELL","8595.9","SMA-20"
"2014-12-02","SELL","8575.35","SMA-20"
"2014-12-03","SELL","8578.75","SMA-20"
"2014-12-04","SELL","8605.75","SMA-20"
"2014-12-05","SELL","8582.55","SMA-20"
"2014-12-08","SELL","8489.75","SMA-20"
"2014-12-09","SELL","8393.45","SMA-20"
"2014-12-10","BUY","8406.8","SMA-20"
"2014-12-11","BUY","8342.1","SMA-20"
"2014-12-12","BUY","8276.9","SMA-20"
"2014-12-15","BUY","8267.2","SMA-20"
"2014-12-16","BUY","8116","SMA-20"
"2014-12-17","BUY","8060.85","SMA-20"
"2014-12-18","BUY","8180.8","SMA-20"
"2014-12-19","BUY","8239.85","SMA-20"
"2014-12-22","BUY","8334.2","SMA-20"
"2014-12-23","BUY","8271.55","SMA-20"
"2014-12-24","BUY","8174.1","SMA-20"
"2014-12-26","BUY","8273.75","SMA-20"
"2014-12-29","BUY","8316.45","SMA-20"
"2014-12-30","BUY","8317.95","SMA-20"
"2014-12-31","BUY","8337.85","SMA-20"
"2015-01-01","BUY","8343.8","SMA-20"
"2015-01-02","BUY","8458.4","SMA-20"
"2015-01-05","BUY","8422.85","SMA-20"
"2015-01-06","BUY","8157.9","SMA-20"
"2015-01-07","BUY","8141.85","SMA-20"
"2015-01-08","BUY","8257.25","SMA-20"
"2015-01-09","BUY","8315.5","SMA-20"
"2015-01-12","BUY","8360.55","SMA-20"
"2015-01-13","SELL","8316.5","SMA-20"
"2015-01-14","SELL","8307.35","SMA-20"
"2015-01-15","SELL","8515.05","SMA-20"
"2015-01-16","SELL","8535.05","SMA-20"
"2015-01-19","SELL","8574.1","SMA-20"
"2015-01-20","SELL","8717.15","SMA-20"
"2015-01-21","SELL","8738.5","SMA-20"
"2015-01-22","SELL","8779.15","SMA-20"
"2015-01-23","SELL","8844.4","SMA-20"
"2015-01-27","SELL","8922.65","SMA-20"
"2015-01-28","SELL","8904.65","SMA-20"
"2015-01-29","SELL","8952.35","SMA-20"
"2015-01-30","SELL","8872.65","SMA-20"
"2015-02-02","SELL","8859.65","SMA-20"
"2015-02-03","SELL","8809.9","SMA-20"
"2015-02-04","SELL","8776.35","SMA-20"
"2015-02-05","SELL","8751.3","SMA-20"
"2015-02-06","SELL","8711.9","SMA-20"
"2015-02-09","SELL","8562.9","SMA-20"
"2015-02-10","SELL","8611.4","SMA-20"
"2015-02-11","SELL","8670.9","SMA-20"
"2015-02-12","SELL","8752.2","SMA-20"
"2015-02-13","SELL","8841.55","SMA-20"
"2015-02-16","SELL","8845.05","SMA-20"
"2015-02-18","SELL","8891.3","SMA-20"
"2015-02-19","SELL","8916.15","SMA-20"
"2015-02-20","SELL","8849.45","SMA-20"
"2015-02-23","SELL","8753.45","SMA-20"
"2015-02-24","BUY","8773.3","SMA-20"
"2015-02-25","BUY","8767.15","SMA-20"
"2015-02-26","BUY","8683.85","SMA-20"
"2015-02-27","BUY","8889.95","SMA-20"
"2015-02-28","BUY","8964.65","SMA-20"
"2015-03-02","SELL","9000.7","SMA-20"
"2015-03-03","SELL","9054.85","SMA-20"
"2015-03-04","SELL","8956.35","SMA-20"
"2015-03-05","SELL","8988.75","SMA-20"
"2015-03-09","SELL","8784.85","SMA-20"
"2015-03-10","SELL","8760.3","SMA-20"
"2015-03-11","SELL","8752.15","SMA-20"
"2015-03-12","SELL","8813.05","SMA-20"
"2015-03-13","SELL","8674.4","SMA-20"
"2015-03-16","BUY","8665.6","SMA-20"
"2015-03-17","BUY","8740.2","SMA-20"
"2015-03-18","BUY","8704.7","SMA-20"
"2015-03-19","BUY","8635.85","SMA-20"
"2015-03-20","BUY","8602.05","SMA-20"
"2015-03-23","BUY","8565","SMA-20"
"2015-03-24","BUY","8573.85","SMA-20"
"2015-03-25","BUY","8535","SMA-20"
"2015-03-26","BUY","8342.15","SMA-20"
"2015-03-27","BUY","8434.9","SMA-20"
"2015-03-30","BUY","8557.5","SMA-20"
"2015-03-31","BUY","8534.75","SMA-20"
"2015-04-01","BUY","8633.1","SMA-20"
"2015-04-06","BUY","8689.8","SMA-20"
"2015-04-07","BUY","8711.3","SMA-20"
"2015-04-08","BUY","8762.65","SMA-20"
"2015-04-09","BUY","8811.1","SMA-20"
"2015-04-10","SELL","8811.45","SMA-20"
"2015-04-13","SELL","8855.45","SMA-20"
"2015-04-15","SELL","8786.15","SMA-20"
"2015-04-16","SELL","8726.15","SMA-20"
"2015-04-17","SELL","8638.85","SMA-20"
"2015-04-20","BUY","8469.9","SMA-20"
"2015-04-21","BUY","8400.45","SMA-20"
"2015-04-22","BUY","8461.2","SMA-20"
"2015-04-23","BUY","8405.35","SMA-20"
"2015-04-24","BUY","8318.8","SMA-20"
"2015-04-27","BUY","8223","SMA-20"
"2015-04-28","BUY","8292.4","SMA-20"
"2015-04-29","BUY","8238.25","SMA-20"
"2015-04-30","BUY","8181.5","SMA-20"
"2015-05-04","BUY","8372.25","SMA-20"
"2015-05-05","BUY","8361.7","SMA-20"
"2015-05-06","BUY","8121.75","SMA-20"
"2015-05-07","BUY","8082.15","SMA-20"
"2015-05-08","BUY","8210.55","SMA-20"
