2017-02-03,8796.75,8756,8799.25,8724.75,-,0.60%
2014-04-23,6840.8,6829.85,6858.9,6824.2,12.56M,0.16%
2014-04-22,6829.6,6823.65,6848.95,6817.25,9.19M,-0.13%
2014-04-21,6838.15,6810,6849.6,6801.2,8.29M,0.46%
2014-04-18,6807,6815.75,6825.75,6803.5,-,0.10%
2014-04-17,6799.95,6715,6805.95,6704.05,12.36M,1.53%
2014-04-16,6697.3,6745,6780,6688.5,10.66M,-0.84%
2014-04-15,6753.95,6900,6900,6735.15,9.91M,-0.49%
2014-04-14,6787,6775,6803.25,6773.25,-,-0.24%
2014-04-11,6803.55,6775,6823.65,6775,8.85M,-0.32%
2014-04-10,6825.05,6837,6861.25,6810.2,9.43M,-0.15%
2014-04-09,6835.5,6773.1,6847,6748.05,10.16M,0.90%
2014-04-08,6774.5,6736.5,6822.75,6736.5,-,0.56%
2014-04-07,6736.7,6748.1,6769,6696.85,10.36M,-0.11%
2014-04-04,6744.2,6765.5,6774.9,6731.5,8.24M,-0.36%
2014-04-03,6768.45,6797.8,6799.65,6736,8.77M,-0.32%
2014-04-02,6790.2,6773.25,6798.25,6753.55,7.53M,0.50%
2014-04-01,6756.25,6765,6767.65,6705.55,10.10M,0.25%
2014-03-31,6739.65,6759.95,6765.9,6706.95,8.86M,0.16%
2014-03-28,6728.65,6708.6,6735.8,6685.2,7.81M,1.31%
2014-03-27,6641.75,6610.05,6681.65,6603.6,16.63M,0.44%
2014-03-26,6612.55,6640.25,6641,6588.4,11.92M,0.10%
2014-03-25,6605.95,6597.9,6610.9,6581.55,9.44M,0.11%
2014-03-24,6598.85,6535.6,6611.65,6532.2,12.49M,1.33%
2014-03-22,6512.15,6502.25,6520,6497,718.55K,0.02%
2014-03-21,6510.7,6530.05,6537,6506.4,8.84M,0.13%
2014-03-20,6502.55,6530,6549.9,6489.6,9.89M,-0.73%
2014-03-19,6550.2,6563.9,6573.3,6531.1,7.89M,0.04%
2014-03-18,6547.5,6555.15,6602.8,6522.55,11.06M,0.06%
2014-03-17,6543.75,6532.25,6563.25,6520,-,0.07%
2014-03-14,6538.85,6479.95,6553.9,6461.4,12.81M,0.30%
2014-03-13,6519.6,6555,6588.8,6503.15,10.75M,-0.45%
2014-03-12,6549.25,6528.25,6579.45,6515.05,9.73M,0.06%
2014-03-11,6545.3,6575,6587.65,6522,10.25M,-0.34%
2014-03-10,6567.55,6525,6594.2,6520.15,11.17M,0.27%
2014-03-07,6549.7,6447,6562.95,6439.55,18.49M,1.86%
2014-03-06,6430.1,6372.6,6436.45,6358.3,11.41M,1.22%
2014-03-05,6352.3,6358.95,6361.65,6306.85,8.55M,0.29%
2014-03-04,6333.85,5620,6339.4,5620,12.06M,1.51%
2014-03-03,6239.45,6280,6292.9,6228,9.03M,-0.79%
2014-02-28,6289.25,6265.4,6294.75,6260.05,9.75M,-0.04%
2014-02-27,6292,6267,6314.5,6260.75,-,0.85%
2014-02-26,6238.8,6206.15,6243.4,6206.15,10.09M,0.48%
2014-02-25,6209.05,6213.25,6223.3,6178.5,10.14M,0.26%
2014-02-24,6193.2,6155,6199.25,6142.35,8.29M,0.47%
2014-02-21,6163.95,6125,6169.85,6118,8.71M,0.92%
2014-02-20,6107.95,6131,6139.3,6102.85,8.70M,-0.83%
2014-02-19,6159.05,6135.1,6167.4,6129.2,6.17M,0.33%
2014-02-18,6138.8,6087.65,6156.7,6082.1,10.55M,0.78%
2014-02-17,6091.2,6079.6,6098.95,6045,8.35M,0.55%
2014-02-14,6058,6022,6064.9,5992.35,11.36M,0.88%
2014-02-13,6005.45,6103.25,6108.55,5997,11.47M,-1.55%
2014-02-12,6099.75,6102,6126,6088.7,8.46M,0.44%
2014-02-11,6072.75,6088,6095,6066,6.65M,0.13%
2014-02-10,6064.6,6088.25,6107,6054.45,6.38M,-0.17%
2014-02-07,6075.05,6092.1,6099.6,6036.1,10.57M,0.44%
2014-02-06,6048.3,6052.65,6068.15,5975.2,12.32M,-0.01%
2014-02-05,6048.95,6025.5,6055,5982.1,11.10M,0.18%
2014-02-04,6037.85,6000,6048.8,5957.25,12.75M,-0.03%
2014-02-03,6039.7,6087.35,6102.7,6034,8.84M,-1.18%
2014-01-31,6112,6115,6134.85,6090,9.70M,0.63%
2014-01-30,6073.7,6059.9,6078.1,6025.1,14.59M,-0.77%
2014-01-29,6120.8,6165,6175.55,6107.1,9.60M,-0.30%
2014-01-28,6139.4,6145,6171.8,6086.3,18.08M,-0.14%
2014-01-27,6148.05,6195,6209.8,6142.5,15.35M,-2.04%
2014-01-24,6276.15,6317.5,6338.65,6266.4,12.35M,-1.28%
2014-01-23,6357.8,6334.8,6369.2,6322.05,6.67M,0.08%
2014-01-22,6353,6329,6366,6291.6,8.56M,0.42%
2014-01-21,6326.4,6328.45,6342,6305,7.36M,0.10%
2014-01-20,6320.15,6268.3,6332,6248,10.87M,0.93%
2014-01-17,6261.65,6305.05,6338.55,6247.05,11.84M,-1.08%
2014-01-16,6329.85,6330,6351.7,6304.85,8.76M,-0.02%
2014-01-15,6331.1,6270.8,6336,6267.4,12.85M,1.19%
2014-01-14,6256.5,6284,6289.5,6243.65,7.73M,-0.46%
2014-01-13,6285.3,6201.25,6301.6,6201.25,12.18M,1.73%
2014-01-10,6178.25,6182.8,6269,6156,16.42M,-0.10%
2014-01-09,6184.45,6197.55,6203.95,6161.65,8.73M,-0.21%
2014-01-08,6197.5,6207,6217.85,6184.2,8.21M,0.03%
2014-01-07,6195.85,6248,6260,6172.65,12.80M,-0.54%
2014-01-06,6229.2,6240,6249,6203,8.57M,-0.36%
2014-01-03,6251.75,6224.8,6261,6201,12.11M,-0.10%
2014-01-02,6257.75,6354.75,6408.7,6246.05,16.28M,-1.58%
2014-01-01,6358.15,6364.95,6369.9,6345.2,2.40M,0.05%
2013-12-31,6354.7,6352,6380,6339,4.98M,0.32%
2013-12-30,6334.7,6385,6389.55,6322.05,7.15M,-0.59%
2013-12-27,6372.05,6340,6383,6335,5.95M,1.48%
2013-12-26,6278.9,6283.3,6305.65,6266.1,13.33M,-0.04%
2013-12-24,6281.7,6310.2,6312.95,6272,9.64M,-0.33%
2013-12-23,6302.35,6309,6334,6289.3,13.17M,0.16%
2013-12-20,6292.35,6179.7,6301.6,6170,15.17M,1.85%
2013-12-19,6177.8,6284.9,6289.6,6161.1,17.03M,-1.15%
2013-12-18,6249.65,6152.85,6263.85,6151.1,13.02M,1.44%
2013-12-17,6160.85,6216.25,6217.65,6153,8.18M,-0.31%
2013-12-16,6179.7,6193.7,6203.7,6168.45,8.55M,-0.29%
2013-12-13,6197.75,6224.7,6234.55,6189.55,10.29M,-1.07%
2013-12-12,6264.95,6317.8,6318,6257,10.67M,-1.24%
2013-12-11,6343.45,6350.15,6359,6311.8,9.94M,-0.41%
2013-12-10,6369.5,6317.35,6417,6317.35,9.86M,-0.35%
2013-12-09,6391.75,6425.65,6480,6375.5,15.02M,1.40%
2013-12-06,6303.75,6285.25,6319.7,6267.4,8.78M,0.38%
2013-12-05,6279.95,6301.55,6341.4,6267.1,13.75M,1.30%
2013-12-04,6199.15,6223.55,6253.2,6184.4,11.23M,-0.79%
2013-12-03,6248.4,6239.4,6264.8,6223,7.66M,-0.25%
2013-12-02,6263.75,6215,6274.15,6215,8.85M,0.61%
2013-11-29,6225.5,6162,6243.4,6148.8,11.04M,2.19%
2013-11-28,6091.85,6101,6120,6062.55,13.69M,0.36%
2013-11-27,6069.7,6062,6087.4,6038,11.05M,-0.04%
2013-11-26,6071.95,6108.9,6122.25,6063.15,12.78M,-1.01%
2013-11-25,6133.9,6060.1,6141.5,6050,15.31M,1.97%
2013-11-22,6015.25,6044.9,6067,5983,15.99M,-0.05%
2013-11-21,6018.5,6109.7,6114.5,6003,18.38M,-2.12%
2013-11-20,6149.05,6209.9,6234.45,6129.25,14.93M,-1.31%
2013-11-19,6230.5,6215.1,6240,6182.5,8.30M,0.22%
2013-11-18,6217.05,6162.6,6227.7,6151.15,13.69M,1.45%
2013-11-15,6128.25,6120,6153.75,6112,-,0.65%
2013-11-14,6088.95,6080.25,6137.95,6071.3,13.44M,0.93%
2013-11-13,6033,6042.35,6088,6008.1,14.54M,-0.63%
2013-11-12,6071.55,6138,6153.9,6063.6,14.44M,-0.90%
2013-11-11,6126.85,6147,6189,6113.25,13.55M,-0.97%
2013-11-08,6186.6,6217.35,6227,6165.25,12.64M,-0.65%
2013-11-07,6227.3,6265,6338.65,6221.35,17.67M,-0.51%
2013-11-06,6259.15,6303.95,6307.75,6252.85,11.31M,-0.63%
2013-11-05,6298.8,6335.15,6356.25,6284.45,11.57M,-0.79%
2013-11-04,6349.25,6357,6357.5,6306,-,-0.06%
2013-11-03,6353.05,6371.1,6383,6348.1,1.61M,-0.09%
2013-11-01,6358.7,6315.05,6369.95,6312.2,9.05M,0.95%
2013-10-31,6299.15,6238,6302.6,6233.1,16.63M,0.77%
2013-10-30,6250.9,6245.15,6276,6222.85,13.39M,0.35%
2013-10-29,6228.95,6100,6237.7,6080,23.09M,2.03%
2013-10-28,6105.3,6170.15,6181,6097.7,12.27M,-0.75%
2013-10-25,6151.55,6152.35,6188.4,6130.1,13.31M,-0.36%
2013-10-24,6173.8,6180.25,6267.75,6147.25,18.94M,-0.27%
2013-10-23,6190.3,6230.3,6230.3,6126.05,17.71M,-0.52%
2013-10-22,6222.65,6210,6236,6197.3,9.48M,-0.06%
2013-10-21,6226.15,6220,6239,6182.5,10.50M,0.25%
2013-10-18,6210.45,6090,6224,6088.25,17.12M,2.30%
2013-10-17,6071,6123,6139,6058.8,12.86M,-0.63%
2013-10-16,6109.25,6102,6115.75,6075.5,-,-0.02%
2013-10-15,6110.65,6175,6193.6,6077.6,15.42M,-0.53%
2013-10-14,6143.35,6117.35,6154.9,6104.3,9.01M,0.21%
2013-10-11,6130.5,6139.9,6143.15,6072,12.96M,1.17%
2013-10-10,6059.8,6038,6073.8,6005.55,12.62M,0.19%
2013-10-09,6048.5,5918,6057.95,5905,15.28M,1.49%
2013-10-08,5959.45,6000,6021,5944.25,12.62M,0.27%
2013-10-07,5943.2,5937.7,5949.8,5856.5,15.28M,-0.13%
2013-10-04,5950.9,5945.05,6008.95,5926.1,14.69M,-0.27%
2013-10-03,5966.8,5860,5996,5846.1,14.71M,2.30%
2013-10-02,5832.75,5857.75,5875.25,5824.5,-,0.07%
2013-10-01,5828.45,5806.65,5837,5754.05,12.59M,0.64%
2013-09-30,5791.45,5846,5854.85,5774,13.94M,-1.64%
2013-09-27,5888.15,5951.25,5959.65,5875,11.90M,0.10%
2013-09-26,5882.25,5893.9,5923.8,5867.2,16.31M,-0.11%
2013-09-25,5889,5920,5923.9,5820.95,18.04M,-0.43%
2013-09-24,5914.35,5899.9,5962.75,5875.4,18.55M,0.00%
2013-09-23,5914.4,5983.8,6011.15,5887.85,17.27M,-2.04%
2013-09-20,6037.5,6130,6154.55,5950.2,25.09M,-1.76%
2013-09-19,6145.75,6077.7,6174.8,6072,19.88M,3.61%
2013-09-18,5931.45,5890,5945.8,5865.1,10.66M,0.87%
2013-09-17,5880.5,5850,5888.15,5821,11.50M,0.31%
2013-09-16,5862.25,5976,6029,5814.2,18.37M,-0.23%
2013-09-13,5875.9,5835.5,5908.75,5822.2,14.95M,0.26%
2013-09-12,5860.45,5954,5955,5825,15.06M,-1.33%
2013-09-11,5939.65,5889,5954.7,5851.35,17.97M,0.55%
2013-09-10,5907.15,5772.25,5916.35,5771.15,26.16M,2.51%
2013-09-09,5762.75,5734.75,5781.75,5731,-,1.14%
2013-09-06,5697.8,5621,5706.9,5581.75,18.04M,1.62%
2013-09-05,5607.15,5551.6,5640.05,5545,19.77M,2.73%
2013-09-04,5458.05,5338,5475,5318.75,26.11M,2.12%
2013-09-03,5344.55,5555,5572,5323.2,26.10M,-3.78%
2013-09-02,5554.6,5464.1,5568,5458.25,15.53M,1.79%
2013-08-30,5456.75,5400,5482.75,5356,23.87M,0.88%
2013-08-29,5409.05,5328,5427,5298.3,23.89M,2.27%
2013-08-28,5288.95,5218.7,5318.7,5108.25,30.09M,0.08%
2013-08-27,5284.8,5409.9,5424.8,5256.9,24.60M,-3.33%
2013-08-26,5467.1,5482.5,5526.75,5442.4,18.22M,0.12%
2013-08-23,5460.7,5420,5467.95,5370.3,18.84M,0.86%
2013-08-22,5414.3,5260,5425,5250,23.31M,2.32%
2013-08-21,5291.6,5492,5498.7,5257.6,26.70M,-1.98%
2013-08-20,5398.25,5404.9,5419.9,5200,22.55M,-0.34%
2013-08-19,5416.75,5500,5500,5367.05,24.36M,-1.60%
2013-08-16,5505,5716.6,5725,5493.35,25.98M,-3.92%
2013-08-15,5729.5,5731,5757.75,5716.5,-,-0.33%
2013-08-14,5748.3,5719.9,5759,5698.45,12.74M,0.65%
2013-08-13,5711.35,5607,5717,5589.15,12.92M,1.59%
2013-08-12,5621.75,5598.5,5658.95,5568.1,13.23M,1.37%
2013-08-09,5545.75,5593.75,5596.75,5533.75,-,-0.79%
2013-08-08,5589.7,5552.15,5602,5541.5,10.42M,0.64%
2013-08-07,5554.15,5578,5603,5515.8,18.09M,-0.34%
2013-08-06,5573.35,5687.85,5688.95,5546.05,16.48M,-2.63%
2013-08-05,5723.6,5720,5762.7,5695.55,9.57M,0.32%
2013-08-02,5705.55,5779,5787.3,5681.6,11.60M,-0.98%
2013-08-01,5762.05,5799,5841,5701,18.06M,-0.33%
2013-07-31,5781.05,5780,5792.5,5715,13.37M,-0.28%
2013-07-30,5797.55,5883.3,5905,5787.3,13.49M,-1.36%
2013-07-29,5877.35,5915.55,5924,5871,7.37M,-0.81%
2013-07-26,5925.25,5955,5974.25,5907.5,11.13M,0.30%
2013-07-25,5907.5,5980.2,5994.7,5899.05,16.24M,-1.59%
2013-07-24,6002.7,6046.55,6059,5971.2,14.95M,-1.38%
2013-07-23,6087,6077,6107.25,6069.6,11.90M,0.72%
2013-07-22,6043.55,6028.8,6072.9,6017.95,9.03M,0.02%
2013-07-19,6042.55,6054,6074.4,6034.05,10.12M,-0.16%
2013-07-18,6052.4,5986.25,6066.2,5981.1,11.62M,1.37%
2013-07-17,5970.85,5982.85,5998.8,5932.05,12.31M,0.02%
2013-07-16,5969.7,6032,6032,5844.4,12.42M,-1.04%
2013-07-15,6032.6,6005.6,6044.75,5984.45,9.91M,0.42%
2013-07-12,6007.25,6004.9,6021,5951,12.36M,1.11%
2013-07-11,5941.35,5898.15,5963,5893,14.38M,2.05%
2013-07-10,5822.05,5877,5887,5808,10.09M,-0.79%
2013-07-09,5868.35,5850.55,5876.9,5842.2,8.95M,0.67%
2013-07-08,5829.25,5837.4,5844,5772.6,12.81M,-0.78%
2013-07-05,5874.95,5870.1,5904.8,5858.4,9.33M,0.60%
2013-07-04,5840.1,5793.95,5854.6,5781,13.84M,1.25%
2013-07-03,5767.85,5816.4,5816.4,5755,12.70M,-1.56%
2013-07-02,5859.05,5878,5889.8,5850.1,9.09M,-0.56%
2013-07-01,5892.2,5829.9,5896.5,5825.05,10.81M,0.87%
2013-06-28,5841.45,5761.15,5852,5761.15,15.65M,2.80%
2013-06-27,5682.35,5639.4,5702.9,5627.05,19.90M,1.81%
2013-06-26,5581.1,5620,5630.6,5571,15.27M,-0.48%
2013-06-25,5608.3,5603,5667.55,5568.55,19.32M,0.36%
2013-06-24,5588.3,5628,5628,5556.6,15.29M,-1.30%
2013-06-21,5661.85,5629.9,5682,5613.9,15.17M,0.24%
2013-06-20,5648.45,5749.5,5750,5640.25,17.43M,-2.99%
2013-06-19,5822.7,5802.65,5829.1,5776.15,10.49M,0.18%
2013-06-18,5812,5839.9,5867.4,5800.2,11.98M,-0.61%
2013-06-17,5847.75,5818.5,5852,5770,12.99M,0.72%
2013-06-14,5805.95,5769,5823.45,5735,12.11M,1.76%
2013-06-13,5705.45,5720.25,5738.45,5692.25,13.30M,-1.15%
2013-06-12,5771.9,5778.9,5808.8,5747.2,13.94M,-0.51%
2013-06-11,5801.65,5868,5877.45,5793.6,17.58M,-1.56%
2013-06-10,5893.35,5920.1,5939.7,5867.25,10.68M,-0.03%
2013-06-07,5895.2,5933.5,5989.95,5883.1,16.65M,-0.70%
2013-06-06,5936.85,5900,5969.25,5878.3,12.39M,-0.02%
2013-06-05,5938.3,5920.55,5951.9,5896.25,11.14M,0.10%
2013-06-04,5932.35,5948.25,5994.9,5921,9.72M,-0.45%
2013-06-03,5959.2,6020,6080.15,5925,11.31M,-0.68%
2013-05-31,6000.05,6119,6119,5991,13.90M,-2.02%
2013-05-30,6124.05,6052,6131,6052,13.92M,0.55%
2013-05-29,6090.25,6113.4,6113.4,6055.55,11.40M,-0.31%
2013-05-28,6109.4,6071,6127,6048.1,15.35M,0.43%
2013-05-27,6083.45,5988.75,6100,5972.75,11.92M,1.64%
2013-05-24,5985.4,6000,6011.45,5936.1,12.14M,0.32%
2013-05-23,5966.1,6078,6079.9,5952.6,18.33M,-2.26%
2013-05-22,6104.05,6134,6154,6081.3,10.18M,-0.21%
2013-05-21,6116.9,6168.55,6189.6,6106,11.75M,-0.78%
2013-05-20,6164.85,6206.1,6239,6154.35,9.21M,-0.50%
2013-05-17,6196.1,6185.1,6209.2,6152.55,7.93M,0.29%
2013-05-16,6178.05,6159.95,6198,6143.55,9.61M,0.27%
2013-05-15,6161.5,6026.6,6168.9,6026.25,15.97M,2.59%
2013-05-14,6006,5994.5,6039.9,5980.5,11.25M,0.19%
2013-05-13,5994.45,6114.85,6119,5986.1,12.41M,-2.03%
2013-05-11,6118.7,6101.85,6129.9,6099,732.70K,0.17%
2013-05-10,6108.35,6053,6118,6045.45,9.73M,0.98%
2013-05-09,6048.95,6090,6090,6038.1,7.72M,-0.43%
2013-05-08,6075.2,6067.2,6089.9,6025.3,9.73M,0.41%
2013-05-07,6050.3,5988.2,6057,5985.05,9.51M,1.32%
2013-05-06,5971.3,5960,5981.4,5930.2,7.66M,0.39%
2013-05-03,5948.25,6000.1,6006,5937.45,13.03M,-0.98%
2013-05-02,6007.4,5936,6024.95,5930,12.02M,0.63%
2013-05-01,5969.75,5956.75,5987.75,5954.25,-,0.69%
2013-04-30,5929,5950,5965.9,5867,11.40M,0.18%
2013-04-29,5918.2,5894,5934.9,5884.65,6.12M,0.52%
2013-04-26,5887.75,5919,5920,5877.15,8.26M,-0.48%
2013-04-25,5916.3,5898.4,5924.35,5861,16.80M,-0.26%
2013-04-24,5931.75,5892.25,5945.75,5892,-,1.52%
2013-04-23,5843,5833.45,5852.45,5795.6,13.85M,0.17%
2013-04-22,5832.85,5816.3,5843.1,5791,12.64M,0.49%
2013-04-19,5804.25,5769.5,5812.25,5762.25,-,0.37%
2013-04-18,5783,5719.9,5796.7,5685.45,12.52M,1.56%
2013-04-17,5694.2,5709.95,5733.45,5666.2,12.93M,-0.04%
2013-04-16,5696.35,5549,5708,5538.9,17.86M,2.30%
2013-04-15,5568.05,5510,5600.95,5503.15,11.73M,0.59%
2013-04-12,5535.2,5529,5563,5515.1,10.97M,-1.07%
2013-04-11,5594.8,5595,5617.85,5542.2,12.73M,0.56%
2013-04-10,5563.85,5529,5577.65,5480.3,14.30M,1.15%
2013-04-09,5500.85,5584.9,5622.4,5494,14.27M,-1.05%
2013-04-08,5559,5550,5587.2,5550,6.59M,-0.23%
2013-04-05,5572.05,5586,5594,5552.8,11.99M,-0.38%
2013-04-04,5593.2,5657.75,5658.5,5583.3,13.88M,-1.67%
2013-04-03,5688.1,5746,5763.2,5666.4,10.41M,-1.36%
2013-04-02,5766.6,5711,5773.35,5704.6,8.27M,0.70%
2013-04-01,5726.55,5716.35,5743,5696.1,7.67M,0.13%
2013-03-29,5719.25,5717.75,5725.25,5715.75,-,0.65%
2013-03-28,5682.55,5635.25,5684.55,5604,14.33M,0.17%
2013-03-27,5673,5693.75,5698,5645.25,-,0.58%
2013-03-26,5640.35,5624,5658.8,5619.55,10.86M,-0.08%
2013-03-25,5645.05,5700,5717.2,5633.9,12.40M,-0.41%
2013-03-22,5668.4,5660,5707.6,5641.95,11.50M,0.07%
2013-03-21,5664.45,5729.9,5772,5655.05,17.13M,-0.89%
2013-03-20,5715.5,5735,5758.55,5701,13.18M,-0.63%
2013-03-19,5751.9,5863,5869.45,5736.55,20.02M,-1.70%
2013-03-18,5851.4,5844.7,5869.7,5834.9,8.58M,-0.77%
2013-03-15,5897.1,5945,5967.4,5880,12.96M,-0.72%
2013-03-14,5939.75,5861.6,5949.9,5805.05,18.55M,1.23%
2013-03-13,5867.75,5909.8,5916,5858,9.16M,-1.17%
2013-03-12,5937.25,5962.4,5975,5914.1,10.61M,-0.34%
2013-03-11,5957.4,5967.65,5990.1,5948,8.46M,-0.18%
2013-03-08,5968.3,5908,5981.55,5901,12.73M,1.34%
2013-03-07,5889.4,5830,5903.35,5816.15,9.89M,0.82%
2013-03-06,5841.35,5821.55,5849.8,5813.65,8.07M,0.66%
2013-03-05,5802.8,5732.55,5808.4,5729.75,10.06M,1.50%
2013-03-04,5716.85,5718.4,5725,5678.1,8.94M,-0.23%
2013-03-01,5729.95,5718.95,5757.4,5703.25,11.67M,0.65%
2013-02-28,5693.05,5839.7,5842.2,5673.9,20.87M,-1.81%
2013-02-27,5797.9,5781.15,5817.45,5748.8,11.87M,0.54%
2013-02-26,5767,5832.6,5838,5755.25,16.05M,-1.55%
2013-02-25,5857.8,5868.75,5899,5822,12.31M,0.07%
2013-02-22,5853.95,5825.55,5883.25,5825,8.27M,0.01%
2013-02-21,5853.45,5929,5939,5846.6,12.67M,-1.85%
2013-02-20,5963.85,5970.25,5974.4,5948.1,6.63M,0.18%
2013-02-19,5953.4,5906.5,5961,5888.2,7.79M,0.83%
2013-02-18,5904.6,5895,5921.25,5884.15,5.25M,0.20%
2013-02-15,5892.65,5889.7,5909,5858.65,10.39M,-0.13%
2013-02-14,5900.2,5941.9,5950.2,5889.05,8.98M,-0.61%
2013-02-13,5936.55,5948,5979.25,5926.65,8.39M,-0.08%
2013-02-12,5941.4,5911.55,5947.25,5903,6.55M,0.34%
2013-02-11,5921.35,5915,5937,5905,6.05M,-0.01%
2013-02-08,5921.8,5960,5973.45,5900,8.69M,-0.66%
2013-02-07,5961.1,5955,5992.45,5940.1,9.26M,-0.20%
2013-02-06,5972.9,5988.25,5993.65,5966.2,5.60M,-0.03%
2013-02-05,5974.45,5969.8,5993.1,5964.25,7.60M,-0.36%
2013-02-04,5996.3,6050,6063.75,5990.3,7.99M,-0.66%
2013-02-01,6036.1,6068.95,6078,6026.6,6.91M,0.02%
2013-01-31,6034.75,6067.8,6067.8,6027.4,10.39M,-0.42%
2013-01-30,6060.3,6072,6076.15,6047.85,7.61M,0.18%
2013-01-29,6049.4,6071,6120,6041.2,13.21M,-0.46%
2013-01-28,6077.2,6080.25,6091.3,6063.5,6.49M,0.06%
2013-01-25,6073.7,6028.25,6082.55,6014.9,9.44M,0.90%
2013-01-24,6019.75,6064.85,6068.45,6009.85,10.29M,-0.81%
2013-01-23,6069.15,6068,6079.95,6028.2,8.41M,0.13%
2013-01-22,6061.55,6101.3,6109,6054.5,7.29M,-0.57%
2013-01-21,6096.45,6089.85,6107.5,6070.5,6.63M,0.36%
2013-01-18,6074.85,6075,6094.5,6060.15,6.76M,0.34%
2013-01-17,6054.45,6025,6072.45,6000.1,10.60M,0.58%
2013-01-16,6019.25,6069.4,6075.55,6011.1,9.24M,-1.02%
2013-01-15,6081.3,6059,6096,6036.55,9.17M,0.39%
2013-01-14,6057.5,5988,6067.25,5985.1,10.35M,1.34%
2013-01-11,5977.3,6027.25,6038,5969.15,9.49M,-0.44%
2013-01-10,6003.6,6018,6034,5983.75,8.42M,0.08%
2013-01-09,5998.75,6040,6048.6,5981.35,8.52M,-0.74%
2013-01-08,6043.3,6015.05,6050.4,5993,8.36M,0.33%
2013-01-07,6023.7,6052.5,6059,6013.65,5.33M,-0.40%
2013-01-04,6048,6031.05,6052.5,6012.5,6.11M,0.14%
2013-01-03,6039.55,6058.15,6058.15,6026.6,5.26M,0.06%
2013-01-02,6035.65,6007.5,6049.9,6007.5,7.40M,0.47%
2013-01-01,6007.5,5958,6017.45,5958,5.93M,0.94%
2012-12-31,5951.75,5979,5979,5942.25,3.82M,-0.05%
2012-12-28,5954.55,5932.5,5960,5930,6.23M,1.44%
2012-12-27,5870.1,5925.6,5931.55,5867.6,10.94M,-0.74%
2012-12-26,5913.75,5871,5926.45,5864.5,9.19M,-0.14%
2012-12-25,5922,5922,5922,5922,-,0.96%
2012-12-24,5865.55,5871.35,5877.55,5853.5,7.16M,0.21%
2012-12-21,5853.4,5900,5905,5847.4,14.03M,-1.31%
2012-12-20,5931.15,5940.05,5949.7,5895.05,11.07M,-0.26%
2012-12-19,5946.9,5951.1,5961.4,5935.1,6.40M,0.30%
2012-12-18,5928.9,5904,5950,5838.05,14.05M,0.67%
2012-12-17,5889.35,5902.7,5907.7,5881.1,5.44M,-0.43%
2012-12-14,5914.9,5884.95,5922.8,5871.9,9.90M,0.65%
2012-12-13,5876.45,5937.45,5939,5865.35,10.62M,-0.87%
2012-12-12,5928.25,5940.55,5963.2,5915.65,10.77M,0.00%
2012-12-11,5928.4,5957.35,6002.85,5897.55,13.87M,-0.24%
2012-12-10,5942.45,5944,5955,5923.8,5.82M,-0.04%
